**** Job starts ****
Thu Feb 22 03:09:32 PM EST 2024
**** JHPCE info ****
User: mtotty
Job id: 
Job name: 
Hostname: compute-111
Task id: 
/var/spool/slurm/d/job2745070/slurm_script: line 23: cortical_url-https://datasets.cellxgene.cziscience.com/96c467f9-e0c5-4d30-98e9-57aefdfd5ddb.rds: No such file or directory
289550K .......... .......... .......... .......... .......... 57%  154M 9s
289600K .......... .......... .......... .......... .......... 57%  142M 9s
289650K .......... .......... .......... .......... .......... 57%  121M 9s
289700K .......... .......... .......... .......... .......... 57%  161M 9s
289750K .......... .......... .......... .......... .......... 57%  122M 9s
289800K .......... .......... .......... .......... .......... 57%  146M 9s
289850K .......... .......... .......... .......... .......... 57%  159M 9s
289900K .......... .......... .......... .......... .......... 57%  156M 9s
289950K .......... .......... .......... .......... .......... 57%  148M 9s
290000K .......... .......... .......... .......... .......... 57%  164M 9s
290050K .......... .......... .......... .......... .......... 57%  145M 9s
290100K .......... .......... .......... .......... .......... 57%  167M 9s
290150K .......... .......... .......... .......... .......... 57%  138M 9s
290200K .......... .......... .......... .......... .......... 57%  152M 9s
290250K .......... .......... .......... .......... .......... 57%  157M 9s
290300K .......... .......... .......... .......... .......... 57%  145M 9s
290350K .......... .......... .......... .......... .......... 57%  161M 9s
290400K .......... .......... .......... .......... .......... 57%  167M 9s
290450K .......... .......... .......... .......... .......... 57%  140M 9s
290500K .......... .......... .......... .......... .......... 57%  165M 9s
290550K .......... .......... .......... .......... .......... 57% 1.09M 9s
290600K .......... .......... .......... .......... .......... 57%  145M 9s
290650K .......... .......... .......... .......... .......... 57%  142M 9s
290700K .......... .......... .......... .......... .......... 57%  151M 9s
290750K .......... .......... .......... .......... .......... 57% 50.1M 9s
290800K .......... .......... .......... .......... .......... 57%  144M 9s
290850K .......... .......... .......... .......... .......... 57%  164M 9s
290900K .......... .......... .......... .......... .......... 57%  178M 9s
290950K .......... .......... .......... .......... .......... 57%  160M 9s
291000K .......... .......... .......... .......... .......... 57%  141M 9s
291050K .......... .......... .......... .......... .......... 57%  167M 9s
291100K .......... .......... .......... .......... .......... 57%  186M 9s
291150K .......... .......... .......... .......... .......... 57%  151M 9s
291200K .......... .......... .......... .......... .......... 57%  180M 9s
291250K .......... .......... .......... .......... .......... 57%  160M 9s
291300K .......... .......... .......... .......... .......... 57%  157M 9s
291350K .......... .......... .......... .......... .......... 57%  177M 9s
291400K .......... .......... .......... .......... .......... 57%  157M 9s
291450K .......... .......... .......... .......... .......... 57%  153M 9s
291500K .......... .......... .......... .......... .......... 57%  185M 9s
291550K .......... .......... .......... .......... .......... 57%  170M 9s
291600K .......... .......... .......... .......... .......... 57%  160M 9s
291650K .......... .......... .......... .......... .......... 57%  170M 9s
291700K .......... .......... .......... .......... .......... 57%  149M 9s
291750K .......... .......... .......... .......... .......... 57%  189M 9s
291800K .......... .......... .......... .......... .......... 57%  163M 9s
291850K .......... .......... .......... .......... .......... 57%  180M 9s
291900K .......... .......... .......... .......... .......... 57%  173M 9s
291950K .......... .......... .......... .......... .......... 57%  194M 9s
292000K .......... .......... .......... .......... .......... 57%  179M 9s
292050K .......... .......... .......... .......... .......... 57%  184M 9s
292100K .......... .......... .......... .......... .......... 57%  159M 9s
292150K .......... .......... .......... .......... .......... 57%  185M 9s
292200K .......... .......... .......... .......... .......... 57%  168M 9s
292250K .......... .......... .......... .......... .......... 57%  189M 9s
292300K .......... .......... .......... .......... .......... 57%  174M 9s
292350K .......... .......... .......... .......... .......... 57%  159M 9s
292400K .......... .......... .......... .......... .......... 57%  190M 9s
292450K .......... .......... .......... .......... .......... 57%  192M 9s
292500K .......... .......... .......... .......... .......... 57%  164M 9s
292550K .......... .......... .......... .......... .......... 57%  172M 9s
292600K .......... .......... .......... .......... .......... 57%  177M 9s
292650K .......... .......... .......... .......... .......... 57%  183M 9s
292700K .......... .......... .......... .......... .......... 57%  166M 9s
292750K .......... .......... .......... .......... .......... 57%  197M 9s
292800K .......... .......... .......... .......... .......... 57%  179M 9s
292850K .......... .......... .......... .......... .......... 57%  162M 9s
292900K .......... .......... .......... .......... .......... 57%  174M 9s
292950K .......... .......... .......... .......... .......... 57%  205M 9s
293000K .......... .......... .......... .......... .......... 57%  213M 9s
293050K .......... .......... .......... .......... .......... 57%  182M 9s
293100K .......... .......... .......... .......... .......... 57%  181M 9s
293150K .......... .......... .......... .......... .......... 57% 1.37M 9s
293200K .......... .......... .......... .......... .......... 57%  187M 9s
293250K .......... .......... .......... .......... .......... 57%  134M 9s
293300K .......... .......... .......... .......... .......... 57%  166M 9s
293350K .......... .......... .......... .......... .......... 57%  170M 9s
293400K .......... .......... .......... .......... .......... 57%  167M 9s
293450K .......... .......... .......... .......... .......... 57%  162M 9s
293500K .......... .......... .......... .......... .......... 57%  165M 9s
293550K .......... .......... .......... .......... .......... 57% 33.9M 9s
293600K .......... .......... .......... .......... .......... 57%  153M 9s
293650K .......... .......... .......... .......... .......... 57%  170M 9s
293700K .......... .......... .......... .......... .......... 57%  168M 9s
293750K .......... .......... .......... .......... .......... 57%  156M 9s
293800K .......... .......... .......... .......... .......... 57%  143M 9s
293850K .......... .......... .......... .......... .......... 57%  169M 9s
293900K .......... .......... .......... .......... .......... 57%  175M 9s
293950K .......... .......... .......... .......... .......... 57%  170M 9s
294000K .......... .......... .......... .......... .......... 57%  156M 9s
294050K .......... .......... .......... .......... .......... 57%  173M 9s
294100K .......... .......... .......... .......... .......... 57%  132M 9s
294150K .......... .......... .......... .......... .......... 57%  166M 9s
294200K .......... .......... .......... .......... .......... 57%  162M 9s
294250K .......... .......... .......... .......... .......... 57%  169M 9s
294300K .......... .......... .......... .......... .......... 58%  175M 9s
294350K .......... .......... .......... .......... .......... 58%  162M 9s
294400K .......... .......... .......... .......... .......... 58%  173M 9s
294450K .......... .......... .......... .......... .......... 58%  149M 9s
294500K .......... .......... .......... .......... .......... 58% 6.50M 9s
294550K .......... .......... .......... .......... .......... 58%  142M 9s
294600K .......... .......... .......... .......... .......... 58%  140M 9s
294650K .......... .......... .......... .......... .......... 58%  138M 9s
294700K .......... .......... .......... .......... .......... 58%  157M 9s
294750K .......... .......... .......... .......... .......... 58%  168M 9s
294800K .......... .......... .......... .......... .......... 58%  149M 9s
294850K .......... .......... .......... .......... .......... 58%  374K 9s
294900K .......... .......... .......... .......... .......... 58%  133M 9s
294950K .......... .......... .......... .......... .......... 58%  186M 9s
295000K .......... .......... .......... .......... .......... 58% 13.0M 9s
295050K .......... .......... .......... .......... .......... 58%  165M 9s
295100K .......... .......... .......... .......... .......... 58%  145M 9s
295150K .......... .......... .......... .......... .......... 58%  155M 9s
295200K .......... .......... .......... .......... .......... 58%  158M 9s
295250K .......... .......... .......... .......... .......... 58%  173M 9s
295300K .......... .......... .......... .......... .......... 58%  169M 9s
295350K .......... .......... .......... .......... .......... 58%  131M 9s
295400K .......... .......... .......... .......... .......... 58%  160M 9s
295450K .......... .......... .......... .......... .......... 58%  147M 9s
295500K .......... .......... .......... .......... .......... 58%  146M 9s
295550K .......... .......... .......... .......... .......... 58%  138M 9s
295600K .......... .......... .......... .......... .......... 58%  140M 9s
295650K .......... .......... .......... .......... .......... 58%  169M 9s
295700K .......... .......... .......... .......... .......... 58%  154M 9s
295750K .......... .......... .......... .......... .......... 58%  181M 9s
295800K .......... .......... .......... .......... .......... 58%  167M 9s
295850K .......... .......... .......... .......... .......... 58%  146M 9s
295900K .......... .......... .......... .......... .......... 58%  157M 9s
295950K .......... .......... .......... .......... .......... 58%  127M 9s
296000K .......... .......... .......... .......... .......... 58%  183M 9s
296050K .......... .......... .......... .......... .......... 58%  155M 9s
296100K .......... .......... .......... .......... .......... 58%  149M 9s
296150K .......... .......... .......... .......... .......... 58%  149M 9s
296200K .......... .......... .......... .......... .......... 58%  177M 9s
296250K .......... .......... .......... .......... .......... 58%  160M 9s
296300K .......... .......... .......... .......... .......... 58%  163M 9s
296350K .......... .......... .......... .......... .......... 58%  176M 9s
296400K .......... .......... .......... .......... .......... 58%  156M 9s
296450K .......... .......... .......... .......... .......... 58%  145M 9s
296500K .......... .......... .......... .......... .......... 58%  157M 9s
296550K .......... .......... .......... .......... .......... 58%  175M 9s
296600K .......... .......... .......... .......... .......... 58%  162M 9s
296650K .......... .......... .......... .......... .......... 58%  165M 9s
296700K .......... .......... .......... .......... .......... 58%  179M 9s
296750K .......... .......... .......... .......... .......... 58%  185M 9s
296800K .......... .......... .......... .......... .......... 58%  165M 9s
296850K .......... .......... .......... .......... .......... 58%  141M 9s
296900K .......... .......... .......... .......... .......... 58%  173M 9s
296950K .......... .......... .......... .......... .......... 58%  156M 9s
297000K .......... .......... .......... .......... .......... 58% 1.59M 9s
297050K .......... .......... .......... .......... .......... 58%  156M 9s
297100K .......... .......... .......... .......... .......... 58%  154M 9s
297150K .......... .......... .......... .......... .......... 58%  165M 9s
297200K .......... .......... .......... .......... .......... 58%  137M 9s
297250K .......... .......... .......... .......... .......... 58%  158M 9s
297300K .......... .......... .......... .......... .......... 58%  140M 9s
297350K .......... .......... .......... .......... .......... 58%  138M 9s
297400K .......... .......... .......... .......... .......... 58%  159M 9s
297450K .......... .......... .......... .......... .......... 58%  150M 9s
297500K .......... .......... .......... .......... .......... 58%  155M 9s
297550K .......... .......... .......... .......... .......... 58%  151M 9s
297600K .......... .......... .......... .......... .......... 58%  158M 9s
297650K .......... .......... .......... .......... .......... 58%  144M 9s
297700K .......... .......... .......... .......... .......... 58%  167M 9s
297750K .......... .......... .......... .......... .......... 58%  167M 9s
297800K .......... .......... .......... .......... .......... 58%  135M 9s
297850K .......... .......... .......... .......... .......... 58%  155M 9s
297900K .......... .......... .......... .......... .......... 58%  155M 9s
297950K .......... .......... .......... .......... .......... 58% 52.6M 9s
298000K .......... .......... .......... .......... .......... 58%  143M 9s
298050K .......... .......... .......... .......... .......... 58%  144M 9s
298100K .......... .......... .......... .......... .......... 58%  126M 9s
298150K .......... .......... .......... .......... .......... 58%  127M 9s
298200K .......... .......... .......... .......... .......... 58%  152M 9s
298250K .......... .......... .......... .......... .......... 58%  162M 9s
298300K .......... .......... .......... .......... .......... 58%  145M 9s
298350K .......... .......... .......... .......... .......... 58%  153M 9s
298400K .......... .......... .......... .......... .......... 58%  156M 9s
298450K .......... .......... .......... .......... .......... 58%  150M 9s
298500K .......... .......... .......... .......... .......... 58%  143M 9s
298550K .......... .......... .......... .......... .......... 58%  166M 9s
298600K .......... .......... .......... .......... .......... 58%  150M 9s
298650K .......... .......... .......... .......... .......... 58%  156M 9s
298700K .......... .......... .......... .......... .......... 58%  152M 9s
298750K .......... .......... .......... .......... .......... 58% 5.97M 9s
298800K .......... .......... .......... .......... .......... 58%  110M 9s
298850K .......... .......... .......... .......... .......... 58%  142M 9s
298900K .......... .......... .......... .......... .......... 58%  119M 9s
298950K .......... .......... .......... .......... .......... 58%  146M 9s
299000K .......... .......... .......... .......... .......... 58% 12.9M 9s
299050K .......... .......... .......... .......... .......... 58% 24.5M 9s
299100K .......... .......... .......... .......... .......... 58% 17.9M 9s
299150K .......... .......... .......... .......... .......... 58% 77.1M 9s
299200K .......... .......... .......... .......... .......... 58%  148M 9s
299250K .......... .......... .......... .......... .......... 58%  114M 9s
299300K .......... .......... .......... .......... .......... 58%  152M 9s
299350K .......... .......... .......... .......... .......... 59%  134M 9s
299400K .......... .......... .......... .......... .......... 59%  147M 9s
299450K .......... .......... .......... .......... .......... 59%  143M 9s
299500K .......... .......... .......... .......... .......... 59%  152M 9s
299550K .......... .......... .......... .......... .......... 59%  137M 9s
299600K .......... .......... .......... .......... .......... 59%  160M 9s
299650K .......... .......... .......... .......... .......... 59%  124M 9s
299700K .......... .......... .......... .......... .......... 59%  139M 9s
299750K .......... .......... .......... .......... .......... 59%  153M 9s
299800K .......... .......... .......... .......... .......... 59%  147M 9s
299850K .......... .......... .......... .......... .......... 59%  124M 9s
299900K .......... .......... .......... .......... .......... 59%  158M 9s
299950K .......... .......... .......... .......... .......... 59%  161M 9s
300000K .......... .......... .......... .......... .......... 59%  146M 9s
300050K .......... .......... .......... .......... .......... 59%  160M 9s
300100K .......... .......... .......... .......... .......... 59%  138M 9s
300150K .......... .......... .......... .......... .......... 59%  149M 9s
300200K .......... .......... .......... .......... .......... 59%  164M 9s
300250K .......... .......... .......... .......... .......... 59%  146M 9s
300300K .......... .......... .......... .......... .......... 59%  151M 9s
300350K .......... .......... .......... .......... .......... 59%  153M 9s
300400K .......... .......... .......... .......... .......... 59%  157M 9s
300450K .......... .......... .......... .......... .......... 59%  130M 9s
300500K .......... .......... .......... .......... .......... 59%  167M 9s
300550K .......... .......... .......... .......... .......... 59%  164M 9s
300600K .......... .......... .......... .......... .......... 59%  139M 9s
300650K .......... .......... .......... .......... .......... 59%  146M 9s
300700K .......... .......... .......... .......... .......... 59%  169M 9s
300750K .......... .......... .......... .......... .......... 59%  160M 9s
300800K .......... .......... .......... .......... .......... 59%  166M 9s
300850K .......... .......... .......... .......... .......... 59% 1.69M 9s
300900K .......... .......... .......... .......... .......... 59%  138M 9s
300950K .......... .......... .......... .......... .......... 59%  156M 9s
301000K .......... .......... .......... .......... .......... 59%  171M 9s
301050K .......... .......... .......... .......... .......... 59%  186M 9s
301100K .......... .......... .......... .......... .......... 59%  159M 9s
301150K .......... .......... .......... .......... .......... 59%  179M 9s
301200K .......... .......... .......... .......... .......... 59%  203M 9s
301250K .......... .......... .......... .......... .......... 59%  208M 9s
301300K .......... .......... .......... .......... .......... 59%  188M 9s
301350K .......... .......... .......... .......... .......... 59% 1.54M 9s
301400K .......... .......... .......... .......... .......... 59% 37.3M 9s
301450K .......... .......... .......... .......... .......... 59%  144M 9s
301500K .......... .......... .......... .......... .......... 59% 68.9M 9s
301550K .......... .......... .......... .......... .......... 59%  145M 9s
301600K .......... .......... .......... .......... .......... 59%  115M 9s
301650K .......... .......... .......... .......... .......... 59%  139M 9s
301700K .......... .......... .......... .......... .......... 59%  177M 9s
301750K .......... .......... .......... .......... .......... 59% 70.4M 9s
301800K .......... .......... .......... .......... .......... 59%  161M 9s
301850K .......... .......... .......... .......... .......... 59%  159M 8s
301900K .......... .......... .......... .......... .......... 59%  172M 8s
301950K .......... .......... .......... .......... .......... 59%  173M 8s
302000K .......... .......... .......... .......... .......... 59%  152M 8s
302050K .......... .......... .......... .......... .......... 59%  187M 8s
302100K .......... .......... .......... .......... .......... 59%  182M 8s
302150K .......... .......... .......... .......... .......... 59%  155M 8s
302200K .......... .......... .......... .......... .......... 59%  155M 8s
302250K .......... .......... .......... .......... .......... 59%  186M 8s
302300K .......... .......... .......... .......... .......... 59%  180M 8s
302350K .......... .......... .......... .......... .......... 59%  181M 8s
302400K .......... .......... .......... .......... .......... 59%  142M 8s
302450K .......... .......... .......... .......... .......... 59%  173M 8s
302500K .......... .......... .......... .......... .......... 59%  183M 8s
302550K .......... .......... .......... .......... .......... 59%  191M 8s
302600K .......... .......... .......... .......... .......... 59%  174M 8s
302650K .......... .......... .......... .......... .......... 59%  174M 8s
302700K .......... .......... .......... .......... .......... 59%  171M 8s
302750K .......... .......... .......... .......... .......... 59%  184M 8s
302800K .......... .......... .......... .......... .......... 59%  195M 8s
302850K .......... .......... .......... .......... .......... 59%  148M 8s
302900K .......... .......... .......... .......... .......... 59%  178M 8s
302950K .......... .......... .......... .......... .......... 59%  190M 8s
303000K .......... .......... .......... .......... .......... 59%  162M 8s
303050K .......... .......... .......... .......... .......... 59%  409K 9s
303100K .......... .......... .......... .......... .......... 59% 71.4M 9s
303150K .......... .......... .......... .......... .......... 59%  138M 8s
303200K .......... .......... .......... .......... .......... 59%  168M 8s
303250K .......... .......... .......... .......... .......... 59%  155M 8s
303300K .......... .......... .......... .......... .......... 59%  141M 8s
303350K .......... .......... .......... .......... .......... 59%  172M 8s
303400K .......... .......... .......... .......... .......... 59%  153M 8s
303450K .......... .......... .......... .......... .......... 59%  176M 8s
303500K .......... .......... .......... .......... .......... 59%  164M 8s
303550K .......... .......... .......... .......... .......... 59%  164M 8s
303600K .......... .......... .......... .......... .......... 59%  135M 8s
303650K .......... .......... .......... .......... .......... 59%  168M 8s
303700K .......... .......... .......... .......... .......... 59%  184M 8s
303750K .......... .......... .......... .......... .......... 59%  162M 8s
303800K .......... .......... .......... .......... .......... 59%  159M 8s
303850K .......... .......... .......... .......... .......... 59%  160M 8s
303900K .......... .......... .......... .......... .......... 59%  176M 8s
303950K .......... .......... .......... .......... .......... 59%  158M 8s
304000K .......... .......... .......... .......... .......... 59%  166M 8s
304050K .......... .......... .......... .......... .......... 59%  182M 8s
304100K .......... .......... .......... .......... .......... 59%  176M 8s
304150K .......... .......... .......... .......... .......... 59%  166M 8s
304200K .......... .......... .......... .......... .......... 59%  145M 8s
304250K .......... .......... .......... .......... .......... 59%  169M 8s
304300K .......... .......... .......... .......... .......... 59%  195M 8s
304350K .......... .......... .......... .......... .......... 59%  165M 8s
304400K .......... .......... .......... .......... .......... 60%  169M 8s
304450K .......... .......... .......... .......... .......... 60%  161M 8s
304500K .......... .......... .......... .......... .......... 60%  165M 8s
304550K .......... .......... .......... .......... .......... 60%  156M 8s
304600K .......... .......... .......... .......... .......... 60%  178M 8s
304650K .......... .......... .......... .......... .......... 60%  149M 8s
304700K .......... .......... .......... .......... .......... 60%  192M 8s
304750K .......... .......... .......... .......... .......... 60%  173M 8s
304800K .......... .......... .......... .......... .......... 60%  169M 8s
304850K .......... .......... .......... .......... .......... 60%  168M 8s
304900K .......... .......... .......... .......... .......... 60%  151M 8s
304950K .......... .......... .......... .......... .......... 60%  205M 8s
305000K .......... .......... .......... .......... .......... 60%  167M 8s
305050K .......... .......... .......... .......... .......... 60%  176M 8s
305100K .......... .......... .......... .......... .......... 60%  164M 8s
305150K .......... .......... .......... .......... .......... 60%  174M 8s
305200K .......... .......... .......... .......... .......... 60%  159M 8s
305250K .......... .......... .......... .......... .......... 60%  189M 8s
305300K .......... .......... .......... .......... .......... 60%  161M 8s
305350K .......... .......... .......... .......... .......... 60%  163M 8s
305400K .......... .......... .......... .......... .......... 60%  158M 8s
305450K .......... .......... .......... .......... .......... 60%  157M 8s
305500K .......... .......... .......... .......... .......... 60%  133M 8s
305550K .......... .......... .......... .......... .......... 60%  176M 8s
305600K .......... .......... .......... .......... .......... 60%  152M 8s
305650K .......... .......... .......... .......... .......... 60%  155M 8s
305700K .......... .......... .......... .......... .......... 60%  158M 8s
305750K .......... .......... .......... .......... .......... 60%  176M 8s
305800K .......... .......... .......... .......... .......... 60%  128M 8s
305850K .......... .......... .......... .......... .......... 60%  169M 8s
305900K .......... .......... .......... .......... .......... 60%  160M 8s
305950K .......... .......... .......... .......... .......... 60%  141M 8s
306000K .......... .......... .......... .......... .......... 60%  158M 8s
306050K .......... .......... .......... .......... .......... 60%  174M 8s
306100K .......... .......... .......... .......... .......... 60%  172M 8s
306150K .......... .......... .......... .......... .......... 60%  156M 8s
306200K .......... .......... .......... .......... .......... 60%  139M 8s
306250K .......... .......... .......... .......... .......... 60%  178M 8s
306300K .......... .......... .......... .......... .......... 60%  153M 8s
306350K .......... .......... .......... .......... .......... 60%  179M 8s
306400K .......... .......... .......... .......... .......... 60%  135M 8s
306450K .......... .......... .......... .......... .......... 60%  162M 8s
306500K .......... .......... .......... .......... .......... 60%  168M 8s
306550K .......... .......... .......... .......... .......... 60%  169M 8s
306600K .......... .......... .......... .......... .......... 60%  138M 8s
306650K .......... .......... .......... .......... .......... 60%  163M 8s
306700K .......... .......... .......... .......... .......... 60%  154M 8s
306750K .......... .......... .......... .......... .......... 60%  154M 8s
306800K .......... .......... .......... .......... .......... 60%  180M 8s
306850K .......... .......... .......... .......... .......... 60% 1.05M 8s
306900K .......... .......... .......... .......... .......... 60%  158M 8s
306950K .......... .......... .......... .......... .......... 60%  140M 8s
307000K .......... .......... .......... .......... .......... 60%  186M 8s
307050K .......... .......... .......... .......... .......... 60%  183M 8s
307100K .......... .......... .......... .......... .......... 60%  168M 8s
307150K .......... .......... .......... .......... .......... 60%  160M 8s
307200K .......... .......... .......... .......... .......... 60%  152M 8s
307250K .......... .......... .......... .......... .......... 60%  170M 8s
307300K .......... .......... .......... .......... .......... 60%  180M 8s
307350K .......... .......... .......... .......... .......... 60%  171M 8s
307400K .......... .......... .......... .......... .......... 60%  156M 8s
307450K .......... .......... .......... .......... .......... 60%  164M 8s
307500K .......... .......... .......... .......... .......... 60%  184M 8s
307550K .......... .......... .......... .......... .......... 60%  171M 8s
307600K .......... .......... .......... .......... .......... 60%  132M 8s
307650K .......... .......... .......... .......... .......... 60%  150M 8s
307700K .......... .......... .......... .......... .......... 60%  157M 8s
307750K .......... .......... .......... .......... .......... 60%  150M 8s
307800K .......... .......... .......... .......... .......... 60%  156M 8s
307850K .......... .......... .......... .......... .......... 60%  171M 8s
307900K .......... .......... .......... .......... .......... 60%  163M 8s
307950K .......... .......... .......... .......... .......... 60%  139M 8s
308000K .......... .......... .......... .......... .......... 60%  179M 8s
308050K .......... .......... .......... .......... .......... 60%  178M 8s
308100K .......... .......... .......... .......... .......... 60%  147M 8s
308150K .......... .......... .......... .......... .......... 60%  172M 8s
308200K .......... .......... .......... .......... .......... 60%  142M 8s
308250K .......... .......... .......... .......... .......... 60%  177M 8s
308300K .......... .......... .......... .......... .......... 60%  156M 8s
308350K .......... .......... .......... .......... .......... 60%  189M 8s
308400K .......... .......... .......... .......... .......... 60%  140M 8s
308450K .......... .......... .......... .......... .......... 60%  181M 8s
308500K .......... .......... .......... .......... .......... 60%  163M 8s
308550K .......... .......... .......... .......... .......... 60%  183M 8s
308600K .......... .......... .......... .......... .......... 60%  153M 8s
308650K .......... .......... .......... .......... .......... 60%  163M 8s
308700K .......... .......... .......... .......... .......... 60%  150M 8s
308750K .......... .......... .......... .......... .......... 60%  148M 8s
308800K .......... .......... .......... .......... .......... 60%  139M 8s
308850K .......... .......... .......... .......... .......... 60%  177M 8s
308900K .......... .......... .......... .......... .......... 60%  149M 8s
308950K .......... .......... .......... .......... .......... 60%  168M 8s
309000K .......... .......... .......... .......... .......... 60%  179M 8s
309050K .......... .......... .......... .......... .......... 60%  169M 8s
309100K .......... .......... .......... .......... .......... 60%  151M 8s
309150K .......... .......... .......... .......... .......... 60%  147M 8s
309200K .......... .......... .......... .......... .......... 60%  187M 8s
309250K .......... .......... .......... .......... .......... 60%  167M 8s
309300K .......... .......... .......... .......... .......... 60%  182M 8s
309350K .......... .......... .......... .......... .......... 60%  161M 8s
309400K .......... .......... .......... .......... .......... 60%  173M 8s
309450K .......... .......... .......... .......... .......... 60%  148M 8s
309500K .......... .......... .......... .......... .......... 61%  152M 8s
309550K .......... .......... .......... .......... .......... 61%  481K 8s
309600K .......... .......... .......... .......... .......... 61%  112M 8s
309650K .......... .......... .......... .......... .......... 61%  171M 8s
309700K .......... .......... .......... .......... .......... 61% 29.9M 8s
309750K .......... .......... .......... .......... .......... 61%  173M 8s
309800K .......... .......... .......... .......... .......... 61%  187M 8s
309850K .......... .......... .......... .......... .......... 61%  168M 8s
309900K .......... .......... .......... .......... .......... 61%  187M 8s
309950K .......... .......... .......... .......... .......... 61%  173M 8s
310000K .......... .......... .......... .......... .......... 61%  180M 8s
310050K .......... .......... .......... .......... .......... 61%  163M 8s
310100K .......... .......... .......... .......... .......... 61%  170M 8s
310150K .......... .......... .......... .......... .......... 61%  179M 8s
310200K .......... .......... .......... .......... .......... 61%  187M 8s
310250K .......... .......... .......... .......... .......... 61%  165M 8s
310300K .......... .......... .......... .......... .......... 61%  195M 8s
310350K .......... .......... .......... .......... .......... 61%  209M 8s
310400K .......... .......... .......... .......... .......... 61%  172M 8s
310450K .......... .......... .......... .......... .......... 61%  185M 8s
310500K .......... .......... .......... .......... .......... 61%  162M 8s
310550K .......... .......... .......... .......... .......... 61%  202M 8s
310600K .......... .......... .......... .......... .......... 61%  181M 8s
310650K .......... .......... .......... .......... .......... 61%  195M 8s
310700K .......... .......... .......... .......... .......... 61%  182M 8s
310750K .......... .......... .......... .......... .......... 61%  182M 8s
310800K .......... .......... .......... .......... .......... 61%  205M 8s
310850K .......... .......... .......... .......... .......... 61%  175M 8s
310900K .......... .......... .......... .......... .......... 61%  196M 8s
310950K .......... .......... .......... .......... .......... 61%  191M 8s
311000K .......... .......... .......... .......... .......... 61%  182M 8s
311050K .......... .......... .......... .......... .......... 61%  181M 8s
311100K .......... .......... .......... .......... .......... 61%  191M 8s
311150K .......... .......... .......... .......... .......... 61%  180M 8s
311200K .......... .......... .......... .......... .......... 61%  186M 8s
311250K .......... .......... .......... .......... .......... 61%  331K 8s
311300K .......... .......... .......... .......... .......... 61%  170M 8s
311350K .......... .......... .......... .......... .......... 61%  171M 8s
311400K .......... .......... .......... .......... .......... 61%  115M 8s
311450K .......... .......... .......... .......... .......... 61%  155M 8s
311500K .......... .......... .......... .......... .......... 61%  197M 8s
311550K .......... .......... .......... .......... .......... 61%  164M 8s
311600K .......... .......... .......... .......... .......... 61%  176M 8s
311650K .......... .......... .......... .......... .......... 61%  173M 8s
311700K .......... .......... .......... .......... .......... 61%  146M 8s
311750K .......... .......... .......... .......... .......... 61%  172M 8s
311800K .......... .......... .......... .......... .......... 61%  170M 8s
311850K .......... .......... .......... .......... .......... 61%  166M 8s
311900K .......... .......... .......... .......... .......... 61%  163M 8s
311950K .......... .......... .......... .......... .......... 61%  170M 8s
312000K .......... .......... .......... .......... .......... 61%  144M 8s
312050K .......... .......... .......... .......... .......... 61%  177M 8s
312100K .......... .......... .......... .......... .......... 61%  176M 8s
312150K .......... .......... .......... .......... .......... 61%  153M 8s
312200K .......... .......... .......... .......... .......... 61%  170M 8s
312250K .......... .......... .......... .......... .......... 61%  187M 8s
312300K .......... .......... .......... .......... .......... 61%  168M 8s
312350K .......... .......... .......... .......... .......... 61%  164M 8s
312400K .......... .......... .......... .......... .......... 61%  190M 8s
312450K .......... .......... .......... .......... .......... 61%  159M 8s
312500K .......... .......... .......... .......... .......... 61%  181M 8s
312550K .......... .......... .......... .......... .......... 61%  167M 8s
312600K .......... .......... .......... .......... .......... 61%  205M 8s
312650K .......... .......... .......... .......... .......... 61%  149M 8s
312700K .......... .......... .......... .......... .......... 61%  166M 8s
312750K .......... .......... .......... .......... .......... 61%  170M 8s
312800K .......... .......... .......... .......... .......... 61%  169M 8s
312850K .......... .......... .......... .......... .......... 61%  145M 8s
312900K .......... .......... .......... .......... .......... 61%  176M 8s
312950K .......... .......... .......... .......... .......... 61%  173M 8s
313000K .......... .......... .......... .......... .......... 61%  186M 8s
313050K .......... .......... .......... .......... .......... 61%  178M 8s
313100K .......... .......... .......... .......... .......... 61%  169M 8s
313150K .......... .......... .......... .......... .......... 61%  187M 8s
313200K .......... .......... .......... .......... .......... 61%  163M 8s
313250K .......... .......... .......... .......... .......... 61%  148M 8s
313300K .......... .......... .......... .......... .......... 61%  171M 8s
313350K .......... .......... .......... .......... .......... 61%  127M 8s
313400K .......... .......... .......... .......... .......... 61%  174M 8s
313450K .......... .......... .......... .......... .......... 61%  152M 8s
313500K .......... .......... .......... .......... .......... 61%  146M 8s
313550K .......... .......... .......... .......... .......... 61%  172M 8s
313600K .......... .......... .......... .......... .......... 61%  146M 8s
313650K .......... .......... .......... .......... .......... 61%  166M 8s
313700K .......... .......... .......... .......... .......... 61%  167M 8s
313750K .......... .......... .......... .......... .......... 61%  157M 8s
313800K .......... .......... .......... .......... .......... 61%  155M 8s
313850K .......... .......... .......... .......... .......... 61%  168M 8s
313900K .......... .......... .......... .......... .......... 61%  156M 8s
313950K .......... .......... .......... .......... .......... 61%  147M 8s
314000K .......... .......... .......... .......... .......... 61%  154M 8s
314050K .......... .......... .......... .......... .......... 61%  151M 8s
314100K .......... .......... .......... .......... .......... 61%  156M 8s
